0.269,-7.5625
0.2692,-6.4375
0.2694,-9.625
0.2696,-7.3438
0.2698,-9.375
0.27,-6.625
0.2702,-7.9375
0.2704,-8.4375
0.2706,-8.1875
0.2708,-8.3438
0.271,-9.5313
0.2712,-9.3125
0.2714,-8.8125
0.2716,-8.6875
0.2718,-7.375
0.272,-7.7813
0.2722,-11
0.2724,-11.0625
0.2726,-10.5938
0.2728,-12.625
0.273,-9.9375
0.2732,-10.3438
0.2734,-11.3125
0.2736,-9.7813
0.2738,-12.4687
0.274,-11
0.2742,-10.3438
0.2744,-9.9688
0.2746,-8.5313
0.2748,-8.5
0.275,-7.0313
0.2752,-6.4687
0.2754,-7.375
0.2756,-8.8438
0.2758,-8.625
0.276,-7.125
0.2762,-8.9375
0.2764,-6.625
0.2766,-7.8438
0.2768,-8.4375
0.277,-4.8438
0.2772,-4.0313
0.2774,-6.4375
0.2776,-6
0.2778,-6.4687
0.278,-5.5
0.2782,-4.5313
0.2784,-6.1875
0.2786,-4.5938
0.2788,-5.7188
0.279,-5.25
0.2792,-2.0313
0.2794,-4.7188
0.2796,-6.4687
0.2798,-6.3438
0.28,-6.125
0.2802,-7.125
0.2804,-7.5625
0.2806,-5.125
0.2808,-5.9375
0.281,-6.5625
0.2812,-4.4688
0.2814,-6.1563
0.2816,-6.1875
0.2818,-5.4063
0.282,-6.0313
0.2822,-7.4063
0.2824,-10.0937
0.2826,-10.1563
0.2828,-8.1563
0.283,-7.125
0.2832,-8.5313
0.2834,-6
0.2836,-7.5938
0.2838,-5.4063
0.284,-8.9375
0.2842,-8.5625
0.2844,-8.125
0.2846,-9.5625
0.2848,-7.4063
0.285,-7.875
0.2852,-8.5938
0.2854,-6.2813
0.2856,-5.4063
0.2858,-5.9063
0.286,-6.5625
0.2862,-7.625
0.2864,-5.9688
0.2866,-5.9688
0.2868,-5.1875
0.287,-5.5938
0.2872,-4.625
0.2874,-3.0625
0.2876,-4.4063
0.2878,-5.3125
0.288,-4.0938
0.2882,-2.7188
0.2884,-3.8125
0.2886,-3.3437
0.2888,-6
0.289,-5.5938
0.2892,-7.5
0.2894,-5.5313
0.2896,-4.9688
0.2898,-5.4688
0.29,-6.7188
0.2902,-3.125
0.2904,-3.9063
0.2906,-6.375
0.2908,-2.5938
0.291,-2.5313
0.2912,-3.25
0.2914,-3.0938
0.2916,-1.9062
0.2918,-2.6875
0.292,-1.5313
0.2922,-2.375
0.2924,-2.375
0.2926,-3.2188
0.2928,-0.875
0.293,-2.5938
0.2932,-2.3438
0.2934,-1.4688
0.2936,-0.4688
0.2938,-1.7188
0.294,-0.4688
0.2942,-1.2188
0.2944,-1.7188
0.2946,-0.4688
0.2948,-1.5313
0.295,-1.5313
0.2952,-0.9687
0.2954,-1.0625
0.2956,-1.1563
0.2958,-3.1563
0.296,-2.5313
0.2962,-3.0313
0.2964,-8.0938
0.2966,-3.8437
0.2968,-7.5
0.297,-8.3125
0.2972,-9.7188
0.2974,-10.25
0.2976,-12.3125
0.2978,-12.1875
0.298,-10.9375
0.2982,-12.0938
0.2984,-11.2813
0.2986,-10.9063
0.2988,-9.6875
0.299,-9.625
0.2992,-8.5625
0.2994,-9.625
0.2996,-10.6563
0.2998,-11.8125
0.3,-12.9062
0.3002,-11.1875
0.3004,-12.5938
0.3006,-14.2813
0.3008,-13.0313
0.301,-13.7813
0.3012,-15.9688
0.3014,-17.375
0.3016,-17.875
0.3018,-16.875
0.302,-17.0313
0.3022,-17.875
0.3024,-17.9375
0.3026,-16.8125
0.3028,-19.1875
0.303,-16.4687
0.3032,-17.2188
0.3034,-16.5313
0.3036,-15.75
0.3038,-15.3437
0.304,-17.0313
0.3042,-16.4063
0.3044,-16.2813
0.3046,-17.2813
0.3048,-16.4687
0.305,-16.2188
0.3052,-13.5938
0.3054,-14.8438
0.3056,-13.8437
0.3058,-13.2813
0.306,-12.4063
0.3062,-12.375
0.3064,-11.625
0.3066,-12.9062
0.3068,-12.5
0.307,-11.8125
0.3072,-12.1875
0.3074,-11
0.3076,-13.5313
0.3078,-13.75
0.308,-12.2188
0.3082,-12.0625
0.3084,-13.4062
0.3086,-9.875
0.3088,-11.9687
0.309,-10.8125
0.3092,-9.1875
0.3094,-11.75
0.3096,-9.375
0.3098,-9.4063
0.31,-8.3438
0.3102,-7.25
0.3104,-6.9375
0.3106,-6.625
0.3108,-6
0.311,-6.7188
0.3112,-7.7813
0.3114,-6.125
0.3116,-6.5938
0.3118,-5.5938
0.312,-4.5
0.3122,-6.7813
0.3124,-5.5313
0.3126,-6.625
0.3128,-6.375
0.313,-4.4063
0.3132,-5.5938
0.3134,-5.4063
0.3136,-4.9375
0.3138,-6.4063
0.314,-2.875
0.3142,-5.6563
0.3144,-9.4063
0.3146,-6.875
0.3148,-4.5
0.315,-6.375
0.3152,-4.6563
0.3154,-5.2188
0.3156,-5
0.3158,-4.8125
0.316,-7.4063
0.3162,-8.1563
0.3164,-7.5313
0.3166,-6.2813
0.3168,-5.4063
0.317,-5.0625
0.3172,-5.5
0.3174,-5.4688
0.3176,-4.3125
0.3178,-3.4063
0.318,-2.8438
0.3182,-4.75
0.3184,-6.4063
0.3186,-6.3438
0.3188,-3.625
0.319,-4.0625
0.3192,-4.6563
0.3194,-4.0625
0.3196,-4.375
0.3198,-6.625
0.32,-4.9688
0.3202,-5.2188
0.3204,-4.3125
0.3206,-4.9375
0.3208,-2.7188
0.321,-4.4375
0.3212,-3.8125
0.3214,-3.5625
0.3216,-3.1563
0.3218,-3.5313
0.322,-3.5
0.3222,-3.1875
0.3224,-5.0625
0.3226,-3.5
0.3228,-4.5938
0.323,-4.1875
0.3232,-2.4062
0.3234,-4.6563
0.3236,-3.25
0.3238,-2.1563
0.324,-3.0938
0.3242,-3.0313
0.3244,-3.3437
0.3246,-2.8125
0.3248,-3.3125
0.325,-2.4375
0.3252,-6.5313
0.3254,-5.6563
0.3256,-5.6875
0.3258,-7.4688
0.326,-4.6875
0.3262,-5.75
0.3264,-6.5
0.3266,-8.1563
0.3268,-5.4375
0.327,-7
0.3272,-5.75
0.3274,-6.75
0.3276,-7.2812
0.3278,-8.5
0.328,-6.8438
0.3282,-7.4688
0.3284,-4.9688
0.3286,-8.3125
0.3288,-5.8125
0.329,-6.8125
0.3292,-5.75
0.3294,-4.5938
0.3296,-5.8125
0.3298,-4.9375
0.33,-7
0.3302,-5.6563
0.3304,-4.5313
0.3306,-5.1563
0.3308,-4.6875
0.331,-4.5
0.3312,-5.5
0.3314,-5.8125
0.3316,-3.875
0.3318,-3.0625
0.332,-2.9688
0.3322,-2.4375
0.3324,-4.0625
0.3326,-3.4375
0.3328,-5.5
0.333,-1.5938
0.3332,-1.8125
0.3334,-3.375
0.3336,-3.625
0.3338,-4.4063
0.334,-0.9375
0.3342,-1.125
0.3344,-0.4688
0.3346,-1.1563
0.3348,-0.5938
0.335,-0.4063
0.3352,-1.7188
0.3354,-2.625
0.3356,2.4062
0.3358,-0.1563
0.336,-1.9062
0.3362,-2.5313
0.3364,-2.5313
0.3366,-0.4063
0.3368,0.1875
0.337,-2.3438
0.3372,-0.7813
0.3374,-1.3438
0.3376,-1.9688
0.3378,-2.4375
0.338,-3.375
0.3382,-2
0.3384,-1.1875
0.3386,-1
0.3388,-2.1563
0.339,-2.7813
0.3392,-1.8438
0.3394,-1.875
0.3396,-2.1875
0.3398,-1.1875
0.34,-2.125
0.3402,-4.5938
0.3404,-2.4688
0.3406,-3.0313
0.3408,-2.2188
0.341,-3.2813
0.3412,-2.4062
0.3414,-4.0313
0.3416,-3.8125
0.3418,-5.4688
0.342,-5.3125
0.3422,-5.2812
0.3424,-7.75
0.3426,-7.0313
0.3428,-7.9063
0.343,-7.1562
0.3432,-7
0.3434,-7.0938
0.3436,-5.9063
0.3438,-7.75
0.344,-5.8125
0.3442,-7.2188
0.3444,-7.9688
0.3446,-4.8125
0.3448,-7.0938
0.345,-5.4688
0.3452,-5.6563
0.3454,-5.875
0.3456,-5.4063
0.3458,-4.5313
0.346,-6.0938
0.3462,-5.25
0.3464,-5.3125
0.3466,-4.75
0.3468,-5.2812
0.347,-3.6563
0.3472,-4.25
0.3474,-3.1875
0.3476,-3.8125
0.3478,-4.7188
0.348,-4.5
0.3482,-3.625
0.3484,-4.1875
0.3486,-3.375
0.3488,-2.625
0.349,-3.4375
0.3492,-4.1875
0.3494,-2.25
0.3496,-3.7188
0.3498,-4.7188
0.35,-3.3437
0.3502,-3.4063
0.3504,-3.9063
0.3506,-3.75
0.3508,-4.6563
0.351,-5.4688
0.3512,-6.0313
0.3514,-4.7813
0.3516,-4.6875
0.3518,-5.8125
0.352,-5.2188
0.3522,-4.125
0.3524,-6.7188
0.3526,-4.7188
0.3528,-6.5625
0.353,-5.375
0.3532,-6.0313
0.3534,-7.0313
0.3536,-5.5938
0.3538,-6.0313
0.354,-7
0.3542,-6.4375
0.3544,-8.0625
0.3546,-4.5938
0.3548,-5.7813
0.355,-4.9063
0.3552,-4.375
0.3554,-4.7813
0.3556,-5.9063
0.3558,-5.2812
0.356,-4
0.3562,-5.2812
0.3564,-3.7813
0.3566,-6.7813
0.3568,-6
0.357,-6.2187
0.3572,-6.0625
0.3574,-7.5313
0.3576,-7.25
0.3578,-5.9688
0.358,-5.6563
0.3582,-5.75
0.3584,-7.4688
0.3586,-7.7813
0.3588,-5.5938
0.359,-7.0625
0.3592,-6.8125
0.3594,-7.4375
0.3596,-3.5
0.3598,-8.0313
0.36,-6.7813
0.3602,-8.0625
0.3604,-8.5938
0.3606,-7.4375
0.3608,-8.75
0.361,-7.2188
0.3612,-6.375
0.3614,-6.2187
0.3616,-7.3438
0.3618,-8.0313
0.362,-8.1563
0.3622,-7.4688
0.3624,-6.4375
0.3626,-8.6875
0.3628,-9.4375
0.363,-6.625
0.3632,-7.5
0.3634,-6.75
0.3636,-6.375
0.3638,-6
0.364,-6.0313
0.3642,-4.7813
0.3644,-4.0313
0.3646,-5.125
0.3648,-5.3125
0.365,-5.1563
0.3652,-4.375
0.3654,-4.75
0.3656,-6.3438
0.3658,-3.2813
0.366,-7.5313
0.3662,-5.6563
0.3664,-5.2188
0.3666,-2.5
0.3668,-5.5938
0.367,-3.9688
0.3672,-5.9375
0.3674,-6.0313
0.3676,-5.9375
0.3678,-5.125
0.368,-2.5938
0.3682,-3.1563
0.3684,-5.3125
0.3686,-3.625
0.3688,-2.0938
0.369,-4.5313
0.3692,-4.2813
0.3694,-3.25
0.3696,-1.9062
0.3698,-1.5625
0.37,-4.0313
0.3702,-2.9375
0.3704,-3.5625
0.3706,-3.0625
0.3708,-5.3438
0.371,-4.3437
0.3712,-2.9375
0.3714,-1.7188
0.3716,-3.0313
0.3718,-0.75
0.372,-1.5938
0.3722,-2.9688
0.3724,-4
0.3726,-1.6563
0.3728,-3.875
0.373,-5.2812
0.3732,-4.2813
0.3734,-2.1875
0.3736,-2.3125
0.3738,-2.7813
0.374,-4.2188
0.3742,-4.3125
0.3744,-6.4375
0.3746,-4.8125
0.3748,-4.5938
0.375,-5.0313
0.3752,-3.9063
0.3754,-3.9688
0.3756,-5.1875
0.3758,-5.3125
0.376,-4.2188
0.3762,-4.4063
0.3764,-2.7188
0.3766,-3.2188
0.3768,-2.4688
0.377,-5
0.3772,-4.4063
0.3774,-3.9375
0.3776,-5.2812
0.3778,-4.8438
0.378,-4.8125
0.3782,-5.5
0.3784,-5.8438
0.3786,-5.9063
0.3788,-8.3125
0.379,-5.9688
0.3792,-7.9375
0.3794,-6.3438
0.3796,-6.75
0.3798,-8.9688
0.38,-5.2188
0.3802,-8.5625
0.3804,-8.2187
0.3806,-9.6563
0.3808,-6.6563
0.381,-6.6875
0.3812,-6.7813
0.3814,-6.7188
0.3816,-6.875
0.3818,-7.0625
0.382,-7.625
0.3822,-10.1875
0.3824,-9.2813
0.3826,-10.6875
0.3828,-12.25
0.383,-12.875
0.3832,-11.7813
0.3834,-12.1875
0.3836,-13.0625
0.3838,-12.125
0.384,-10.7813
0.3842,-12.3125
0.3844,-11.7188
0.3846,-12.8125
0.3848,-12.0313
0.385,-11.2188
0.3852,-12.25
0.3854,-13.8437
0.3856,-13
0.3858,-13.5938
0.386,-9.875
0.3862,-12.1875
0.3864,-10.9688
0.3866,-12.6875
0.3868,-12.6563
0.387,-12.2813
0.3872,-13.8125
0.3874,-14.6875
0.3876,-14.8125
0.3878,-13.7813
0.388,-13.875
0.3882,-13.375
0.3884,-14.9375
0.3886,-13.6563
0.3888,-15.4062
0.389,-15.4375
0.3892,-14.0625
0.3894,-12.75
0.3896,-11.9063
0.3898,-14.5313
0.39,-13.1563
0.3902,-14.5313
0.3904,-15.5938
0.3906,-12.9375
0.3908,-13.375
0.391,-15.6875
0.3912,-13.5313
0.3914,-14.0938
0.3916,-15.5
0.3918,-13.1875
0.392,-14.3437
0.3922,-11.5938
0.3924,-12.2188
0.3926,-10.6563
0.3928,-12.6563
0.393,-11.2188
0.3932,-10.8438
0.3934,-8.1563
0.3936,-9.2188
0.3938,-8.2813
0.394,-8.875
0.3942,-8.5625
0.3944,-6.6875
0.3946,-9.5938
0.3948,-8.6563
0.395,-8.7188
0.3952,-5.75
0.3954,-4.7188
0.3956,-5.0313
0.3958,-5.375
0.396,-5.9375
0.3962,-4.8438
0.3964,-5.0313
0.3966,-5.5313
0.3968,-4.9063
0.397,-4.25
0.3972,-2.6875
0.3974,-3.6563
0.3976,-2.8125
0.3978,-1.0625
0.398,-3.0625
0.3982,-3.9063
0.3984,-2.7188
0.3986,-3.6563
0.3988,-4
0.399,-3.5
0.3992,-3.4063
0.3994,-3.25
0.3996,-2.5625
0.3998,-3.5313
0.4,-4.0625
0.4002,-5.125
0.4004,-3.8125
0.4006,-3.8437
0.4008,-4.3437
0.401,-2.8438
0.4012,-3.0625
0.4014,-1.75
0.4016,-2.0938
0.4018,-0.9375
0.402,-1.4063
0.4022,-1
0.4024,0.3438
0.4026,1.125
0.4028,-0.7187
0.403,0.8438
0.4032,2.4062
0.4034,1.5625
0.4036,0.25
0.4038,1.5938
0.404,-0.0938
0.4042,-0.5625
0.4044,-0.4688
0.4046,-0.4375
0.4048,-1.7188
0.405,-1.4688
0.4052,-2.25
0.4054,-2.5938
0.4056,-3.5
0.4058,-4.625
0.406,-4.2188
0.4062,-5.2812
0.4064,-3.6875
0.4066,-5.4063
0.4068,-5.1875
0.407,-5.8438
0.4072,-4.6563
0.4074,-5.4688
0.4076,-4.8125
0.4078,-7.1562
0.408,-8.4688
0.4082,-6.4375
0.4084,-7.9688
0.4086,-7.7813
0.4088,-6.4687
0.409,-6.3438
0.4092,-5.9688
0.4094,-6.5625
0.4096,-6.0938
0.4098,-6.9375
0.41,-6.4375
0.4102,-6.4063
0.4104,-5.5
0.4106,-7.8125
0.4108,-9.3438
0.411,-10.5625
0.4112,-9.0313
0.4114,-9.9063
0.4116,-9.9063
0.4118,-10.625
0.412,-10.375
0.4122,-9.4063
0.4124,-11.3125
0.4126,-10.3438
0.4128,-9.625
0.413,-10.1563
0.4132,-10.2813
0.4134,-10.7188
0.4136,-8.125
0.4138,-8.5938
0.414,-9.6563
0.4142,-11.25
0.4144,-10.5
0.4146,-9.5313
0.4148,-9.3125
0.415,-9.9063
0.4152,-10.0625
0.4154,-6.8438
0.4156,-7.1875
0.4158,-6.1563
0.416,-7.9063
0.4162,-6.5625
0.4164,-7.9063
0.4166,-6.3125
0.4168,-6.0313
0.417,-4
0.4172,-4.6563
0.4174,-5.5
0.4176,-4.125
0.4178,-3.3437
0.418,-5.0938
0.4182,-5.5
0.4184,-3.9063
0.4186,-4.0938
0.4188,-1.875
0.419,-5.9375
0.4192,-2.8125
0.4194,-1.75
0.4196,-5.7813
0.4198,-3.2813
0.42,-4.7813
0.4202,-2.7188
0.4204,-3.7813
0.4206,-2.9688
0.4208,-3.2813
0.421,-4.25
0.4212,-4.0625
0.4214,-4.125
0.4216,-4.1875
0.4218,-1.7188
0.422,-1.4063
0.4222,-3.0938
0.4224,-2.6875
0.4226,-1.8125
0.4228,-2.375
0.423,-0.7813
0.4232,-1.6875
0.4234,-2.2188
0.4236,-1.2188
0.4238,-1.6563
0.424,-2.0313
0.4242,-0.0625
0.4244,-0.2813
0.4246,-0.9687
0.4248,-1.1563
0.425,0.375
0.4252,-0.9687
0.4254,-1.0625
0.4256,-0.0938
0.4258,-0.0625
0.426,-0.5625
0.4262,-2.4062
0.4264,0.4375
0.4266,0.4375
0.4268,-0.125
0.427,0.4375
0.4272,-0.5938
0.4274,-0.8125
0.4276,0.4688
0.4278,1.25
0.428,0.625
0.4282,-1.2813
0.4284,-0.8438
0.4286,-0.7813
0.4288,-1.6875
0.429,-2.125
0.4292,-0.4375
0.4294,1
0.4296,-0.6875
0.4298,-0.5938
0.43,1.0313
0.4302,-0.9687
0.4304,-0.0625
0.4306,1.5
0.4308,2.375
0.431,1.5
0.4312,0.9063
0.4314,-0.25
0.4316,1.625
0.4318,1.625
0.432,2.1563
0.4322,2.25
0.4324,1.75
0.4326,0.5
0.4328,0.9375
0.433,2.375
0.4332,2.0313
0.4334,1.1563
0.4336,-0.9687
0.4338,0.7187
0.434,1.5313
0.4342,1.7813
0.4344,0.9375
0.4346,1
0.4348,-1.9062
0.435,-0.1875
0.4352,-0.0313
0.4354,-0.5313
0.4356,-1.4688
0.4358,-0.5
0.436,-1.25
0.4362,-2.1875
0.4364,-2.4375
0.4366,-1.2188
0.4368,-2.8125
0.437,-2.5313
0.4372,-2.5938
0.4374,-2.7188
0.4376,-3.2813
0.4378,-5.25
0.438,-6.75
0.4382,-3.7188
0.4384,-5.3438
0.4386,-3.8437
0.4388,-3.4375
0.439,-6.6563
0.4392,-5.7813
0.4394,-7.2188
0.4396,-5.0313
0.4398,-6.0938
0.44,-4.125
0.4402,-4.8125
0.4404,-5.7188
0.4406,-5.8125
0.4408,-4.7188
0.441,-2.7813
0.4412,-3.0938
0.4414,-5.375
0.4416,-6.75
0.4418,-6.125
0.442,-4.25
0.4422,-4.9688
0.4424,-5.625
0.4426,-3.5938
0.4428,-3.7188
0.443,-4
0.4432,-3.5625
0.4434,-4.7188
0.4436,-4.4375
0.4438,-4.9063
0.444,-5.4375
0.4442,-4.75
0.4444,-6.8125
0.4446,-7.0625
0.4448,-6
0.445,-5.8438
0.4452,-9.625
0.4454,-7.3438
0.4456,-6.8438
0.4458,-8.5313
0.446,-8.4375
0.4462,-10.1563
0.4464,-7.5313
0.4466,-10.4375
0.4468,-7.5938
0.447,-8.3125
0.4472,-6.0625
0.4474,-7.1875
0.4476,-6.6875
0.4478,-7.0938
0.448,-6.7188
0.4482,-7.125
0.4484,-5.25
0.4486,-8.5938
0.4488,-6.4375
0.449,-7.3438
0.4492,-9.6875
0.4494,-9.6875
0.4496,-7.75
0.4498,-8.875
0.45,-7.125
0.4502,-9.0938
0.4504,-8.0313
0.4506,-8.5
0.4508,-8.1563
0.451,-8.2187
0.4512,-7.3438
0.4514,-6.4375
0.4516,-8.5313
0.4518,-5.5938
0.452,-9.125
0.4522,-8.0625
0.4524,-9.25
0.4526,-7.3438
0.4528,-6.9375
0.453,-10.2188
0.4532,-8.2813
0.4534,-7.2812
0.4536,-5.875
0.4538,-6.9063
0.454,-8.6875
0.4542,-9.9375
0.4544,-9.1875
0.4546,-9.4063
0.4548,-10.0625
0.455,-6.4687
0.4552,-8.7188
0.4554,-7.4375
0.4556,-7.4375
0.4558,-7.7187
0.456,-9.625
0.4562,-6.9375
0.4564,-7.1562
0.4566,-6.8125
0.4568,-7.7187
0.457,-8.1563
0.4572,-8.2187
0.4574,-8.0625
0.4576,-6.7188
0.4578,-8.4375
0.458,-10.1875
0.4582,-10.5938
0.4584,-10.5
0.4586,-10.5313
0.4588,-9.8438
0.459,-11.25
0.4592,-8.875
0.4594,-10.5
0.4596,-9.3438
0.4598,-9.4688
0.46,-8.25
0.4602,-9.125
0.4604,-9.0313
0.4606,-8.8125
0.4608,-7.5625
0.461,-8.8125
0.4612,-6.5
0.4614,-7.0625
0.4616,-6.4375
0.4618,-7.0625
0.462,-7.0938
0.4622,-5.9063
0.4624,-5.5
0.4626,-7.125
0.4628,-8.0938
0.463,-6.5625
0.4632,-8.8125
0.4634,-7.5938
0.4636,-5.3438
0.4638,-4.7188
0.464,-3.3125
0.4642,-4.6563
0.4644,-5.0313
0.4646,-4.5313
0.4648,-3.75
0.465,-4.9063
0.4652,-3.2188
0.4654,-3.2188
0.4656,-3.9688
0.4658,-2.9375
0.466,-1.9688
0.4662,-3.5938
0.4664,-5.8438
0.4666,-3.2813
0.4668,-5.0313
0.467,-3.6563
0.4672,-3.3437
0.4674,-2.9375
0.4676,-3.9063
0.4678,-1.875
0.468,-2.9375
0.4682,-1.9062
0.4684,-2.0313
0.4686,-2.6875
0.4688,-2
0.469,-2.3125
0.4692,-1.1875
0.4694,-3.8437
0.4696,-3.625
0.4698,-4.6875
0.47,-2.0313
0.4702,-3.5938
0.4704,-3.7813
0.4706,-2.375
0.4708,-3.3437
0.471,-4.625
0.4712,-6.1875
0.4714,-3.5625
0.4716,-5.7813
0.4718,-5.3438
0.472,-5.625
0.4722,-6.625
0.4724,-5.3438
0.4726,-6.3125
0.4728,-4.6875
0.473,-3.2188
0.4732,-1.6875
0.4734,-4.8125
0.4736,-3.9063
0.4738,-3.9688
0.474,-6.4687
0.4742,-3.0938
0.4744,-1.7188
0.4746,-3.3437
0.4748,-3.6875
0.475,-5
0.4752,-4.3437
0.4754,-5.6563
0.4756,-6.3438
0.4758,-6.5938
0.476,-7.0625
0.4762,-6.5938
0.4764,-5.7188
0.4766,-4.8438
0.4768,-4.9063
0.477,-5.2812
0.4772,-4.0625
0.4774,-4.625
0.4776,-3.1563
0.4778,-3.3437
0.478,-5.0625
0.4782,-6.1875
0.4784,-6.875
0.4786,-7.0313
0.4788,-6.375
0.479,-6.8125
0.4792,-5.6563
0.4794,-7.2188
0.4796,-6.8125
0.4798,-8.5
0.48,-7.75
0.4802,-8.1875
0.4804,-5.9688
0.4806,-5.9375
0.4808,-6.0313
0.481,-6.3125
0.4812,-5.2188
0.4814,-5.5313
0.4816,-8.3438
0.4818,-7.25
0.482,-8.125
0.4822,-7.3125
0.4824,-8.9375
0.4826,-8.8438
0.4828,-6.1875
0.483,-7.5313
0.4832,-6.625
0.4834,-8.5938
0.4836,-7.0938
0.4838,-7.1562
0.484,-8.4688
0.4842,-7.4375
0.4844,-7.375
0.4846,-4.9688
0.4848,-8.0313
0.485,-7.375
0.4852,-7.5625
0.4854,-8.4063
0.4856,-8.4063
0.4858,-6.9063
0.486,-8.7813
0.4862,-8.8438
0.4864,-7.75
0.4866,-8.5313
0.4868,-8.0938
0.487,-6
0.4872,-6.8125
0.4874,-5.75
0.4876,-4.5313
0.4878,-4.0313
0.488,-5.2188
0.4882,-6.8438
0.4884,-4.8438
0.4886,-5.375
0.4888,-6.3438
0.489,-5.6563
0.4892,-4.2188
0.4894,-4.5313
0.4896,-2.5313
0.4898,-3.6875
0.49,-4.6563
0.4902,-6.8438
0.4904,-5.125
0.4906,-5.9063
0.4908,-4.5313
0.491,-5.9063
0.4912,-5.8438
0.4914,-4.625
0.4916,-8.0313
0.4918,-9.8125
0.492,-8.875
0.4922,-8.625
0.4924,-8.9688
0.4926,-9.1875
0.4928,-8.5938
0.493,-8.125
0.4932,-7.375
0.4934,-9.0938
0.4936,-5.8438
0.4938,-6.5313
0.494,-5.6875
0.4942,-6.1563
0.4944,-3.25
0.4946,-4.8125
0.4948,-2.9063
0.495,-3.875
0.4952,-5.5313
0.4954,-5.8438
0.4956,-5.7813
0.4958,-4.8438
0.496,-3.7813
0.4962,-1.2188
0.4964,-5.25
0.4966,-5
0.4968,-3.875
0.497,-6.875
0.4972,-3.7813
0.4974,-5.4375
0.4976,-4.4375
0.4978,-4.9063
0.498,-4.6563
0.4982,-4.1875
0.4984,-5.25
0.4986,-4.9375
0.4988,-5.125
0.499,-3.2813
0.4992,-6.4375
0.4994,-5.3125
0.4996,-5.2812
0.4998,-4.6875
0.5,-4.7813
0.5002,-5.8125
0.5004,-4.25
0.5006,-7.0625
0.5008,-5.0625
0.501,-5.25
0.5012,-3.3125
0.5014,-3.2188
0.5016,-2.8438
0.5018,-3.0625
0.502,-4.3125
0.5022,-3.25
0.5024,-3.3125
0.5026,-3.8125
0.5028,-5.5
0.503,-1.75
0.5032,-3.6563
0.5034,-5.0625
0.5036,-4.3125
0.5038,-3.7188
0.504,-2.0938
0.5042,-3.0313
0.5044,-2.4375
0.5046,-2.9063
0.5048,-2.7188
0.505,-2.875
0.5052,-2.625
0.5054,-1.0313
0.5056,-4.9688
0.5058,-3.8437
0.506,-2.375
0.5062,-2.0313
0.5064,-1.2813
0.5066,-2.6875
0.5068,-3.0938
0.507,-3.0625
0.5072,-1.1563
0.5074,-0.4375
0.5076,-2.5
0.5078,-0.875
0.508,-1.9688
0.5082,-0.25
0.5084,-2.625
0.5086,-1.9062
0.5088,-1.0938
0.509,-2.9688
0.5092,-1.0313
0.5094,-3.0313
0.5096,-1.0625
0.5098,-2.7813
0.51,-2.375
0.5102,-0.4063
0.5104,-2.8438
0.5106,-3.3125
0.5108,-1.75
0.511,-2.4375
0.5112,-1.5313
0.5114,-1.8125
0.5116,-0.6875
0.5118,-1.7813
0.512,-0.5625
0.5122,-0.5938
0.5124,-1.25
0.5126,-2.8125
0.5128,-3.0625
0.513,-3.3125
0.5132,-5
0.5134,-2.625
0.5136,-4.1875
0.5138,-5.625
0.514,-2.1563
0.5142,-5.3438
0.5144,-4.7813
0.5146,-5.25
0.5148,-5.5
0.515,-4.8438
0.5152,-4.75
0.5154,-4.5625
0.5156,-1.875
0.5158,-5.7813
0.516,-4.4688
0.5162,-3.7813
0.5164,-3.8125
0.5166,-4.0625
0.5168,-3.6875
0.517,-3.1563
0.5172,-5
0.5174,-2.7188
0.5176,-3.2813
0.5178,-2.1563
0.518,-2.7813
0.5182,-1.5625
0.5184,-1.7188
0.5186,-3.125
0.5188,-1.7188
0.519,-2.9063
0.5192,-5.0625
0.5194,-5.75
0.5196,-3.25
0.5198,-3.9063
0.52,-2.9688
0.5202,-3.6875
0.5204,-2
0.5206,-4.0938
0.5208,-3.3437
0.521,-2.25
0.5212,-2.4375
0.5214,-3.1563
0.5216,-2.5
0.5218,-5.0313
0.522,-2.625
0.5222,-4.25
0.5224,-2.5938
0.5226,-3.8437
0.5228,-3.7188
0.523,-1.4375
0.5232,-5.1875
0.5234,-3.9375
0.5236,-5.0313
0.5238,-4.4063
0.524,-5.375
0.5242,-3.1563
0.5244,-5.9063
0.5246,-5.75
0.5248,-6.2187
0.525,-7.2812
0.5252,-5.8438
0.5254,-7.5313
0.5256,-6.5938
0.5258,-8.1875
0.526,-6.5625
0.5262,-6.875
0.5264,-6.125
0.5266,-7.5
0.5268,-7.375
0.527,-6.2813
0.5272,-7.3438
0.5274,-6.3438
0.5276,-6.7188
0.5278,-6.4063
0.528,-9.2188
0.5282,-8.3438
0.5284,-8.0313
0.5286,-9.875
0.5288,-7.7813
0.529,-8.7188
0.5292,-8.6563
0.5294,-7.8125
0.5296,-10.6563
0.5298,-11.625
0.53,-12.0938
0.5302,-7.9375
0.5304,-9.8438
0.5306,-8.6875
0.5308,-10.2188
0.531,-10.0313
0.5312,-9.5625
0.5314,-8.3438
0.5316,-9.25
0.5318,-8.5625
0.532,-8.8125
0.5322,-8.0625
0.5324,-9.8438
0.5326,-7.1875
0.5328,-7.5
0.533,-6.7813
0.5332,-5.3125
0.5334,-5.875
0.5336,-4.4688
0.5338,-5.0625
0.534,-4.25
0.5342,-3.6875
0.5344,-4.25
0.5346,-3.0313
0.5348,-4.5313
0.535,-4
0.5352,-1.6563
0.5354,-3.5625
0.5356,-1.8438
