932,1.242666667,-1.23E-11
933,1.244,-1.21E-11
934,1.245333333,-1.13E-11
935,1.246666667,-8.06E-12
936,1.248,-1.08E-11
937,1.249333333,-1.04E-11
938,1.250666667,-7.88E-12
939,1.252,-8.72E-12
940,1.253333333,-6.94E-12
941,1.254666667,-7.06E-12
942,1.256,-8.41E-12
943,1.257333333,-9.19E-12
944,1.258666667,-1.17E-11
945,1.26,-1.31E-11
946,1.261333333,-6.81E-12
947,1.262666667,-6.88E-12
948,1.264,-7.22E-12
949,1.265333333,-1.09E-11
950,1.266666667,-6.84E-12
951,1.268,-1.01E-11
952,1.269333333,-1.28E-11
953,1.270666667,-1.39E-11
954,1.272,-1.50E-11
955,1.273333333,-1.44E-11
956,1.274666667,-1.69E-11
957,1.276,-1.64E-11
958,1.277333333,-1.50E-11
959,1.278666667,-1.31E-11
960,1.28,-1.17E-11
961,1.281333333,-1.22E-11
962,1.282666667,-7.53E-12
963,1.284,-6.03E-12
964,1.285333333,-6.09E-12
965,1.286666667,-5.53E-12
966,1.288,-6.88E-12
967,1.289333333,-5.81E-12
968,1.290666667,-7.69E-12
969,1.292,-6.31E-12
970,1.293333333,-8.81E-12
971,1.294666667,-6.63E-12
972,1.296,-1.18E-11
973,1.297333333,-9.44E-12
974,1.298666667,-8.84E-12
975,1.3,-7.44E-12
976,1.301333333,-1.15E-11
977,1.302666667,-1.07E-11
978,1.304,-8.47E-12
979,1.305333333,-7.97E-12
980,1.306666667,-7.41E-12
981,1.308,-8.66E-12
982,1.309333333,-1.15E-11
983,1.310666667,-1.05E-11
984,1.312,-9.47E-12
985,1.313333333,-6.00E-12
986,1.314666667,-7.94E-12
987,1.316,-5.38E-12
988,1.317333333,-8.00E-12
989,1.318666667,-9.19E-12
990,1.32,-6.94E-12
991,1.321333333,-6.63E-12
992,1.322666667,-6.56E-12
993,1.324,-6.78E-12
994,1.325333333,-7.56E-12
995,1.326666667,-7.50E-12
996,1.328,-7.16E-12
997,1.329333333,-1.02E-11
998,1.330666667,-1.23E-11
999,1.332,-1.02E-11
1000,1.333333333,-1.20E-11
1001,1.334666667,-9.38E-12
1002,1.336,-1.03E-11
1003,1.337333333,-1.05E-11
1004,1.338666667,-9.22E-12
1005,1.34,-8.53E-12
1006,1.341333333,-7.94E-12
1007,1.342666667,-7.97E-12
1008,1.344,-7.69E-12
1009,1.345333333,-8.63E-12
1010,1.346666667,-8.81E-12
1011,1.348,-9.09E-12
1012,1.349333333,-7.88E-12
1013,1.350666667,-4.69E-12
1014,1.352,-6.75E-12
1015,1.353333333,-8.97E-12
1016,1.354666667,-5.34E-12
1017,1.356,-5.31E-12
1018,1.357333333,-7.09E-12
1019,1.358666667,-5.97E-12
1020,1.36,-7.59E-12
1021,1.361333333,-5.25E-12
1022,1.362666667,-5.81E-12
1023,1.364,-4.84E-12
1024,1.365333333,-6.00E-12
1025,1.366666667,-7.19E-12
1026,1.368,-6.88E-12
1027,1.369333333,-8.31E-12
1028,1.370666667,-6.78E-12
1029,1.372,-7.78E-12
1030,1.373333333,-9.00E-12
1031,1.374666667,-9.69E-12
1032,1.376,-1.19E-11
1033,1.377333333,-7.88E-12
1034,1.378666667,-8.50E-12
1035,1.38,-8.53E-12
1036,1.381333333,-7.03E-12
1037,1.382666667,-5.75E-12
1038,1.384,-7.78E-12
1039,1.385333333,-9.00E-12
1040,1.386666667,-9.38E-12
1041,1.388,-1.11E-11
1042,1.389333333,-9.56E-12
1043,1.390666667,-1.28E-11
1044,1.392,-1.13E-11
1045,1.393333333,-9.34E-12
1046,1.394666667,-7.03E-12
1047,1.396,-6.72E-12
1048,1.397333333,-4.84E-12
1049,1.398666667,-9.00E-12
1050,1.4,-1.13E-11
1051,1.401333333,-1.40E-11
1052,1.402666667,-1.57E-11
1053,1.404,-1.36E-11
1054,1.405333333,-1.02E-11
1055,1.406666667,-7.88E-12
1056,1.408,-1.01E-11
1057,1.409333333,-1.38E-11
1058,1.410666667,-1.07E-11
1059,1.412,-9.34E-12
1060,1.413333333,-1.11E-11
1061,1.414666667,-9.34E-12
1062,1.416,-1.02E-11
1063,1.417333333,-1.18E-11
1064,1.418666667,-1.01E-11
1065,1.42,-1.06E-11
1066,1.421333333,-1.06E-11
1067,1.422666667,-1.02E-11
1068,1.424,-9.88E-12
1069,1.425333333,-9.00E-12
1070,1.426666667,-1.11E-11
1071,1.428,-7.94E-12
1072,1.429333333,-9.91E-12
1073,1.430666667,-7.38E-12
1074,1.432,-9.09E-12
1075,1.433333333,-7.19E-12
1076,1.434666667,-7.19E-12
1077,1.436,-9.22E-12
1078,1.437333333,-1.03E-11
1079,1.438666667,-6.84E-12
1080,1.44,-5.25E-12
1081,1.441333333,-8.72E-12
1082,1.442666667,-1.06E-11
1083,1.444,-1.23E-11
1084,1.445333333,-1.13E-11
1085,1.446666667,-9.09E-12
1086,1.448,-8.72E-12
1087,1.449333333,-7.84E-12
1088,1.450666667,-1.11E-11
1089,1.452,-7.63E-12
1090,1.453333333,-9.16E-12
1091,1.454666667,-9.41E-12
1092,1.456,-1.18E-11
1093,1.457333333,-1.08E-11
1094,1.458666667,-1.36E-11
1095,1.46,-1.24E-11
1096,1.461333333,-1.35E-11
1097,1.462666667,-8.28E-12
1098,1.464,-6.72E-12
1099,1.465333333,-1.15E-11
1100,1.466666667,-1.17E-11
1101,1.468,-1.26E-11
1102,1.469333333,-1.25E-11
1103,1.470666667,-9.00E-12
1104,1.472,-7.69E-12
1105,1.473333333,-6.69E-12
1106,1.474666667,-8.47E-12
1107,1.476,-8.03E-12
1108,1.477333333,-7.63E-12
1109,1.478666667,-7.28E-12
1110,1.48,-1.47E-11
1111,1.481333333,-1.53E-11
1112,1.482666667,-1.18E-11
1113,1.484,-1.44E-11
1114,1.485333333,-1.54E-11
1115,1.486666667,-1.20E-11
1116,1.488,-8.63E-12
1117,1.489333333,-8.94E-12
1118,1.490666667,-6.34E-12
1119,1.492,-8.75E-12
1120,1.493333333,-1.18E-11
1121,1.494666667,-1.04E-11
1122,1.496,-1.53E-11
1123,1.497333333,-1.47E-11
1124,1.498666667,-1.06E-11
1125,1.5,-7.84E-12
1126,1.501333333,-9.34E-12
1127,1.502666667,-8.06E-12
1128,1.504,-6.84E-12
1129,1.505333333,-6.81E-12
1130,1.506666667,-1.07E-11
1131,1.508,-9.97E-12
1132,1.509333333,-1.16E-11
1133,1.510666667,-1.09E-11
1134,1.512,-7.13E-12
1135,1.513333333,-6.88E-12
1136,1.514666667,-9.31E-12
1137,1.516,-7.69E-12
1138,1.517333333,-6.16E-12
1139,1.518666667,-6.56E-12
1140,1.52,-6.56E-12
1141,1.521333333,-8.25E-12
1142,1.522666667,-9.59E-12
1143,1.524,-1.18E-11
1144,1.525333333,-1.26E-11
1145,1.526666667,-1.22E-11
1146,1.528,-1.28E-11
1147,1.529333333,-1.33E-11
1148,1.530666667,-1.18E-11
1149,1.532,-1.01E-11
1150,1.533333333,-8.69E-12
1151,1.534666667,-1.06E-11
1152,1.536,-1.10E-11
1153,1.537333333,-1.12E-11
1154,1.538666667,-1.33E-11
1155,1.54,-9.84E-12
1156,1.541333333,-9.72E-12
1157,1.542666667,-8.84E-12
1158,1.544,-9.66E-12
1159,1.545333333,-9.22E-12
1160,1.546666667,-8.00E-12
1161,1.548,-8.63E-12
1162,1.549333333,-6.16E-12
1163,1.550666667,-8.31E-12
1164,1.552,-7.53E-12
1165,1.553333333,-9.31E-12
1166,1.554666667,-1.13E-11
1167,1.556,-1.16E-11
1168,1.557333333,-9.38E-12
1169,1.558666667,-1.14E-11
1170,1.56,-9.34E-12
1171,1.561333333,-7.47E-12
1172,1.562666667,-1.08E-11
1173,1.564,-1.16E-11
1174,1.565333333,-1.15E-11
1175,1.566666667,-1.04E-11
1176,1.568,-9.31E-12
1177,1.569333333,-1.02E-11
1178,1.570666667,-1.08E-11
1179,1.572,-1.05E-11
1180,1.573333333,-1.08E-11
1181,1.574666667,-1.30E-11
1182,1.576,-1.11E-11
1183,1.577333333,-6.03E-12
1184,1.578666667,-8.59E-12
1185,1.58,-1.20E-11
1186,1.581333333,-1.28E-11
1187,1.582666667,-9.56E-12
1188,1.584,-9.34E-12
1189,1.585333333,-7.69E-12
1190,1.586666667,-8.19E-12
1191,1.588,-1.03E-11
1192,1.589333333,-1.13E-11
1193,1.590666667,-1.07E-11
1194,1.592,-7.91E-12
1195,1.593333333,-1.11E-11
1196,1.594666667,-6.41E-12
1197,1.596,-8.19E-12
1198,1.597333333,-7.56E-12
1199,1.598666667,-9.13E-12
1200,1.6,-9.47E-12
1201,1.601333333,-9.31E-12
1202,1.602666667,-9.25E-12
1203,1.604,-6.44E-12
1204,1.605333333,-9.09E-12
1205,1.606666667,-9.25E-12
1206,1.608,-9.03E-12
1207,1.609333333,-9.91E-12
1208,1.610666667,-1.10E-11
1209,1.612,-1.44E-11
1210,1.613333333,-1.46E-11
1211,1.614666667,-1.43E-11
1212,1.616,-1.30E-11
1213,1.617333333,-1.42E-11
1214,1.618666667,-1.37E-11
1215,1.62,-1.34E-11
1216,1.621333333,-1.25E-11
1217,1.622666667,-1.15E-11
1218,1.624,-1.27E-11
1219,1.625333333,-1.50E-11
1220,1.626666667,-1.68E-11
1221,1.628,-1.50E-11
1222,1.629333333,-1.25E-11
1223,1.630666667,-7.53E-12
1224,1.632,-1.07E-11
1225,1.633333333,-1.05E-11
1226,1.634666667,-1.47E-11
1227,1.636,-1.38E-11
1228,1.637333333,-1.43E-11
1229,1.638666667,-1.27E-11
1230,1.64,-1.16E-11
1231,1.641333333,-9.63E-12
1232,1.642666667,-1.15E-11
1233,1.644,-9.59E-12
1234,1.645333333,-1.11E-11
1235,1.646666667,-1.23E-11
1236,1.648,-1.32E-11
1237,1.649333333,-8.91E-12
1238,1.650666667,-1.13E-11
1239,1.652,-9.78E-12
1240,1.653333333,-8.81E-12
1241,1.654666667,-1.01E-11
1242,1.656,-8.28E-12
1243,1.657333333,-7.09E-12
1244,1.658666667,-9.13E-12
1245,1.66,-9.59E-12
1246,1.661333333,-8.13E-12
1247,1.662666667,-1.13E-11
1248,1.664,-1.31E-11
1249,1.665333333,-1.37E-11
1250,1.666666667,-1.53E-11
1251,1.668,-1.77E-11
1252,1.669333333,-1.32E-11
1253,1.670666667,-1.41E-11
1254,1.672,-1.06E-11
1255,1.673333333,-8.44E-12
1256,1.674666667,-1.01E-11
1257,1.676,-9.28E-12
1258,1.677333333,-8.06E-12
1259,1.678666667,-1.10E-11
1260,1.68,-1.08E-11
1261,1.681333333,-8.47E-12
1262,1.682666667,-1.09E-11
1263,1.684,-1.06E-11
1264,1.685333333,-1.13E-11
1265,1.686666667,-1.08E-11
1266,1.688,-9.81E-12
1267,1.689333333,-9.41E-12
1268,1.690666667,-1.01E-11
1269,1.692,-1.06E-11
1270,1.693333333,-9.81E-12
1271,1.694666667,-1.38E-11
1272,1.696,-1.18E-11
1273,1.697333333,-1.31E-11
1274,1.698666667,-1.24E-11
1275,1.7,-1.24E-11
1276,1.701333333,-1.39E-11
1277,1.702666667,-1.09E-11
1278,1.704,-9.66E-12
1279,1.705333333,-1.21E-11
1280,1.706666667,-1.32E-11
1281,1.708,-1.37E-11
1282,1.709333333,-1.26E-11
1283,1.710666667,-1.03E-11
1284,1.712,-1.22E-11
1285,1.713333333,-1.29E-11
1286,1.714666667,-1.43E-11
1287,1.716,-1.44E-11
1288,1.717333333,-1.48E-11
1289,1.718666667,-1.28E-11
1290,1.72,-1.25E-11
1291,1.721333333,-1.10E-11
1292,1.722666667,-1.35E-11
1293,1.724,-1.34E-11
1294,1.725333333,-1.37E-11
1295,1.726666667,-1.13E-11
1296,1.728,-1.53E-11
1297,1.729333333,-1.89E-11
1298,1.730666667,-1.76E-11
1299,1.732,-1.95E-11
1300,1.733333333,-1.38E-11
1301,1.734666667,-1.30E-11
1302,1.736,-1.33E-11
1303,1.737333333,-1.26E-11
1304,1.738666667,-1.83E-11
1305,1.74,-1.76E-11
1306,1.741333333,-1.73E-11
1307,1.742666667,-1.86E-11
1308,1.744,-2.37E-11
1309,1.745333333,-2.31E-11
1310,1.746666667,-2.78E-11
1311,1.748,-2.59E-11
1312,1.749333333,-2.25E-11
1313,1.750666667,-2.37E-11
1314,1.752,-3.11E-11
1315,1.753333333,-2.58E-11
1316,1.754666667,-2.21E-11
1317,1.756,-2.37E-11
1318,1.757333333,-2.43E-11
1319,1.758666667,-2.43E-11
1320,1.76,-2.36E-11
1321,1.761333333,-2.10E-11
1322,1.762666667,-2.16E-11
1323,1.764,-2.27E-11
1324,1.765333333,-2.28E-11
1325,1.766666667,-2.60E-11
1326,1.768,-2.37E-11
1327,1.769333333,-2.22E-11
1328,1.770666667,-2.22E-11
1329,1.772,-2.51E-11
1330,1.773333333,-2.76E-11
1331,1.774666667,-3.06E-11
1332,1.776,-3.18E-11
1333,1.777333333,-3.10E-11
1334,1.778666667,-3.06E-11
1335,1.78,-3.46E-11
1336,1.781333333,-3.20E-11
1337,1.782666667,-2.98E-11
1338,1.784,-3.10E-11
1339,1.785333333,-3.88E-11
1340,1.786666667,-4.10E-11
1341,1.788,-4.26E-11
1342,1.789333333,-4.20E-11
1343,1.790666667,-3.51E-11
1344,1.792,-3.73E-11
1345,1.793333333,-3.90E-11
1346,1.794666667,-3.83E-11
1347,1.796,-4.46E-11
1348,1.797333333,-4.15E-11
1349,1.798666667,-3.41E-11
1350,1.8,-3.70E-11
1351,1.801333333,-4.10E-11
1352,1.802666667,-4.43E-11
1353,1.804,-4.07E-11
1354,1.805333333,-4.17E-11
1355,1.806666667,-3.94E-11
1356,1.808,-3.80E-11
1357,1.809333333,-3.67E-11
1358,1.810666667,-3.50E-11
1359,1.812,-4.10E-11
1360,1.813333333,-4.28E-11
1361,1.814666667,-3.76E-11
1362,1.816,-3.79E-11
1363,1.817333333,-3.92E-11
1364,1.818666667,-4.79E-11
1365,1.82,-3.68E-11
1366,1.821333333,-3.40E-11
1367,1.822666667,-4.79E-11
1368,1.824,-4.81E-11
1369,1.825333333,-5.07E-11
1370,1.826666667,-5.39E-11
1371,1.828,-5.51E-11
1372,1.829333333,-4.92E-11
1373,1.830666667,-4.08E-11
1374,1.832,-4.43E-11
1375,1.833333333,-4.36E-11
1376,1.834666667,-4.94E-11
1377,1.836,-5.21E-11
1378,1.837333333,-4.85E-11
1379,1.838666667,-4.30E-11
1380,1.84,-4.74E-11
1381,1.841333333,-4.93E-11
1382,1.842666667,-4.96E-11
1383,1.844,-5.12E-11
1384,1.845333333,-4.38E-11
1385,1.846666667,-4.80E-11
1386,1.848,-5.67E-11
1387,1.849333333,-5.48E-11
1388,1.850666667,-6.01E-11
1389,1.852,-5.68E-11
1390,1.853333333,-5.64E-11
1391,1.854666667,-5.23E-11
1392,1.856,-6.23E-11
1393,1.857333333,-6.84E-11
1394,1.858666667,-6.06E-11
1395,1.86,-6.28E-11
1396,1.861333333,-5.79E-11
1397,1.862666667,-5.48E-11
1398,1.864,-5.67E-11
1399,1.865333333,-5.60E-11
1400,1.866666667,-5.35E-11
1401,1.868,-4.53E-11
1402,1.869333333,-4.41E-11
1403,1.870666667,-5.31E-11
1404,1.872,-4.94E-11
1405,1.873333333,-4.66E-11
1406,1.874666667,-4.95E-11
1407,1.876,-5.17E-11
1408,1.877333333,-5.56E-11
1409,1.878666667,-5.19E-11
1410,1.88,-5.92E-11
1411,1.881333333,-5.75E-11
1412,1.882666667,-5.65E-11
1413,1.884,-6.13E-11
1414,1.885333333,-5.90E-11
1415,1.886666667,-5.99E-11
1416,1.888,-5.83E-11
1417,1.889333333,-5.98E-11
1418,1.890666667,-5.74E-11
1419,1.892,-6.14E-11
1420,1.893333333,-6.01E-11
1421,1.894666667,-6.78E-11
1422,1.896,-6.98E-11
1423,1.897333333,-6.51E-11
1424,1.898666667,-6.08E-11
1425,1.9,-5.71E-11
1426,1.901333333,-5.50E-11
1427,1.902666667,-5.21E-11
1428,1.904,-5.68E-11
1429,1.905333333,-5.24E-11
1430,1.906666667,-5.48E-11
1431,1.908,-6.00E-11
1432,1.909333333,-7.03E-11
1433,1.910666667,-6.74E-11
1434,1.912,-6.82E-11
1435,1.913333333,-6.13E-11
1436,1.914666667,-5.98E-11
1437,1.916,-6.60E-11
1438,1.917333333,-7.35E-11
1439,1.918666667,-6.50E-11
1440,1.92,-5.99E-11
1441,1.921333333,-5.73E-11
1442,1.922666667,-5.89E-11
1443,1.924,-6.28E-11
1444,1.925333333,-5.76E-11
1445,1.926666667,-5.87E-11
1446,1.928,-6.43E-11
1447,1.929333333,-6.44E-11
1448,1.930666667,-6.47E-11
1449,1.932,-6.76E-11
1450,1.933333333,-7.23E-11
1451,1.934666667,-5.49E-11
1452,1.936,-4.65E-11
1453,1.937333333,-5.37E-11
1454,1.938666667,-6.09E-11
1455,1.94,-6.10E-11
1456,1.941333333,-6.50E-11
1457,1.942666667,-5.68E-11
1458,1.944,-5.88E-11
1459,1.945333333,-5.62E-11
1460,1.946666667,-4.88E-11
1461,1.948,-5.01E-11
1462,1.949333333,-5.99E-11
1463,1.950666667,-6.75E-11
1464,1.952,-6.63E-11
1465,1.953333333,-5.73E-11
1466,1.954666667,-6.76E-11
1467,1.956,-7.72E-11
1468,1.957333333,-7.16E-11
1469,1.958666667,-6.08E-11
1470,1.96,-5.90E-11
1471,1.961333333,-6.24E-11
1472,1.962666667,-6.54E-11
1473,1.964,-5.89E-11
1474,1.965333333,-6.64E-11
1475,1.966666667,-7.08E-11
1476,1.968,-7.03E-11
1477,1.969333333,-6.60E-11
1478,1.970666667,-7.11E-11
1479,1.972,-6.30E-11
1480,1.973333333,-6.38E-11
1481,1.974666667,-6.38E-11
1482,1.976,-6.39E-11
1483,1.977333333,-6.47E-11
1484,1.978666667,-6.67E-11
1485,1.98,-6.77E-11
1486,1.981333333,-6.83E-11
1487,1.982666667,-6.69E-11
1488,1.984,-6.41E-11
1489,1.985333333,-5.98E-11
1490,1.986666667,-6.01E-11
1491,1.988,-5.94E-11
1492,1.989333333,-5.86E-11
1493,1.990666667,-5.62E-11
1494,1.992,-5.84E-11
1495,1.993333333,-6.38E-11
1496,1.994666667,-6.31E-11
1497,1.996,-6.53E-11
1498,1.997333333,-6.16E-11
1499,1.998666667,-5.56E-11
1500,2,-6.20E-11
1501,2.001333333,-5.02E-11
1502,2.002666667,-5.78E-11
1503,2.004,-5.92E-11
1504,2.005333333,-7.04E-11
1505,2.006666667,-7.17E-11
1506,2.008,-7.43E-11
1507,2.009333333,-7.86E-11
1508,2.010666667,-7.30E-11
1509,2.012,-7.12E-11
1510,2.013333333,-6.56E-11
1511,2.014666667,-5.89E-11
1512,2.016,-6.02E-11
1513,2.017333333,-6.13E-11
1514,2.018666667,-6.04E-11
1515,2.02,-6.28E-11
1516,2.021333333,-6.63E-11
1517,2.022666667,-6.82E-11
1518,2.024,-6.65E-11
1519,2.025333333,-7.29E-11
1520,2.026666667,-7.41E-11
1521,2.028,-6.68E-11
1522,2.029333333,-6.12E-11
1523,2.030666667,-6.26E-11
1524,2.032,-7.01E-11
1525,2.033333333,-7.59E-11
1526,2.034666667,-7.30E-11
1527,2.036,-7.51E-11
1528,2.037333333,-7.10E-11
1529,2.038666667,-5.92E-11
1530,2.04,-6.65E-11
1531,2.041333333,-6.19E-11
1532,2.042666667,-5.84E-11
1533,2.044,-6.03E-11
1534,2.045333333,-6.91E-11
1535,2.046666667,-6.61E-11
1536,2.048,-6.73E-11
1537,2.049333333,-6.83E-11
1538,2.050666667,-6.82E-11
1539,2.052,-6.68E-11
1540,2.053333333,-7.30E-11
1541,2.054666667,-7.25E-11
1542,2.056,-7.12E-11
1543,2.057333333,-7.29E-11
1544,2.058666667,-8.01E-11
1545,2.06,-8.07E-11
1546,2.061333333,-7.22E-11
1547,2.062666667,-7.65E-11
1548,2.064,-7.12E-11
1549,2.065333333,-7.36E-11
1550,2.066666667,-7.29E-11
1551,2.068,-7.12E-11
1552,2.069333333,-7.77E-11
1553,2.070666667,-7.54E-11
1554,2.072,-6.86E-11
1555,2.073333333,-6.54E-11
1556,2.074666667,-6.29E-11
1557,2.076,-6.38E-11
1558,2.077333333,-5.98E-11
1559,2.078666667,-6.58E-11
1560,2.08,-6.71E-11
1561,2.081333333,-6.47E-11
1562,2.082666667,-6.25E-11
1563,2.084,-6.25E-11
1564,2.085333333,-6.76E-11
1565,2.086666667,-6.90E-11
1566,2.088,-5.99E-11
1567,2.089333333,-5.94E-11
1568,2.090666667,-5.93E-11
1569,2.092,-6.57E-11
1570,2.093333333,-6.19E-11
1571,2.094666667,-6.12E-11
1572,2.096,-7.11E-11
1573,2.097333333,-7.44E-11
1574,2.098666667,-7.03E-11
1575,2.1,-7.25E-11
1576,2.101333333,-7.04E-11
1577,2.102666667,-7.29E-11
1578,2.104,-6.24E-11
1579,2.105333333,-6.48E-11
1580,2.106666667,-6.25E-11
1581,2.108,-6.27E-11
1582,2.109333333,-6.95E-11
1583,2.110666667,-7.51E-11
1584,2.112,-6.82E-11
1585,2.113333333,-6.70E-11
1586,2.114666667,-6.83E-11
1587,2.116,-7.08E-11
1588,2.117333333,-6.88E-11
1589,2.118666667,-6.98E-11
1590,2.12,-7.00E-11
1591,2.121333333,-6.62E-11
1592,2.122666667,-6.19E-11
1593,2.124,-5.93E-11
1594,2.125333333,-5.79E-11
1595,2.126666667,-5.58E-11
1596,2.128,-6.20E-11
1597,2.129333333,-7.18E-11
1598,2.130666667,-7.12E-11
1599,2.132,-5.86E-11
1600,2.133333333,-5.80E-11
1601,2.134666667,-6.06E-11
1602,2.136,-7.18E-11
1603,2.137333333,-7.11E-11
1604,2.138666667,-7.21E-11
1605,2.14,-7.49E-11
1606,2.141333333,-6.17E-11
1607,2.142666667,-6.28E-11
1608,2.144,-6.55E-11
1609,2.145333333,-6.12E-11
1610,2.146666667,-6.13E-11
1611,2.148,-6.39E-11
1612,2.149333333,-5.99E-11
1613,2.150666667,-6.10E-11
1614,2.152,-6.10E-11
1615,2.153333333,-6.34E-11
1616,2.154666667,-5.77E-11
1617,2.156,-5.84E-11
1618,2.157333333,-6.03E-11
1619,2.158666667,-6.57E-11
1620,2.16,-6.75E-11
1621,2.161333333,-6.97E-11
1622,2.162666667,-6.24E-11
1623,2.164,-6.63E-11
1624,2.165333333,-6.16E-11
1625,2.166666667,-6.43E-11
1626,2.168,-7.48E-11
1627,2.169333333,-7.65E-11
1628,2.170666667,-7.38E-11
1629,2.172,-7.42E-11
1630,2.173333333,-7.31E-11
1631,2.174666667,-6.89E-11
1632,2.176,-6.43E-11
1633,2.177333333,-6.33E-11
1634,2.178666667,-6.52E-11
1635,2.18,-6.87E-11
1636,2.181333333,-6.79E-11
1637,2.182666667,-6.48E-11
1638,2.184,-6.24E-11
1639,2.185333333,-6.75E-11
1640,2.186666667,-7.65E-11
1641,2.188,-8.09E-11
1642,2.189333333,-7.24E-11
1643,2.190666667,-7.50E-11
1644,2.192,-6.93E-11
1645,2.193333333,-6.85E-11
1646,2.194666667,-6.69E-11
1647,2.196,-7.53E-11
1648,2.197333333,-7.02E-11
1649,2.198666667,-6.81E-11
1650,2.2,-6.74E-11
1651,2.201333333,-7.12E-11
1652,2.202666667,-6.32E-11
1653,2.204,-6.29E-11
1654,2.205333333,-6.66E-11
1655,2.206666667,-6.95E-11
1656,2.208,-6.23E-11
1657,2.209333333,-6.24E-11
1658,2.210666667,-6.20E-11
1659,2.212,-5.99E-11
1660,2.213333333,-6.13E-11
1661,2.214666667,-6.78E-11
1662,2.216,-6.34E-11
1663,2.217333333,-5.95E-11
1664,2.218666667,-6.31E-11
1665,2.22,-6.57E-11
1666,2.221333333,-6.53E-11
1667,2.222666667,-6.28E-11
1668,2.224,-6.25E-11
1669,2.225333333,-6.26E-11
1670,2.226666667,-5.71E-11
1671,2.228,-5.88E-11
1672,2.229333333,-6.48E-11
1673,2.230666667,-5.84E-11
1674,2.232,-6.18E-11
1675,2.233333333,-6.14E-11
1676,2.234666667,-6.69E-11
1677,2.236,-6.10E-11
1678,2.237333333,-5.88E-11
1679,2.238666667,-5.54E-11
1680,2.24,-5.89E-11
1681,2.241333333,-5.57E-11
1682,2.242666667,-5.72E-11
1683,2.244,-5.23E-11
1684,2.245333333,-5.47E-11
1685,2.246666667,-5.79E-11
1686,2.248,-6.08E-11
1687,2.249333333,-5.60E-11
1688,2.250666667,-6.88E-11
1689,2.252,-7.02E-11
1690,2.253333333,-7.12E-11
1691,2.254666667,-7.30E-11
1692,2.256,-5.86E-11
1693,2.257333333,-6.39E-11
1694,2.258666667,-6.55E-11
1695,2.26,-7.02E-11
1696,2.261333333,-6.28E-11
1697,2.262666667,-6.10E-11
1698,2.264,-5.78E-11
1699,2.265333333,-5.83E-11
1700,2.266666667,-6.47E-11
1701,2.268,-6.40E-11
1702,2.269333333,-6.15E-11
1703,2.270666667,-7.44E-11
1704,2.272,-7.10E-11
1705,2.273333333,-6.68E-11
1706,2.274666667,-6.49E-11
1707,2.276,-6.80E-11
1708,2.277333333,-6.30E-11
1709,2.278666667,-6.23E-11
1710,2.28,-6.04E-11
1711,2.281333333,-6.54E-11
1712,2.282666667,-5.42E-11
1713,2.284,-5.88E-11
1714,2.285333333,-6.28E-11
1715,2.286666667,-5.29E-11
1716,2.288,-5.80E-11
1717,2.289333333,-5.99E-11
1718,2.290666667,-6.41E-11
1719,2.292,-6.28E-11
1720,2.293333333,-6.18E-11
1721,2.294666667,-6.49E-11
1722,2.296,-5.94E-11
1723,2.297333333,-5.73E-11
1724,2.298666667,-6.07E-11
1725,2.3,-5.93E-11
1726,2.301333333,-7.24E-11
1727,2.302666667,-6.23E-11
1728,2.304,-6.40E-11
1729,2.305333333,-5.87E-11
1730,2.306666667,-6.14E-11
1731,2.308,-6.36E-11
1732,2.309333333,-5.98E-11
1733,2.310666667,-5.31E-11
1734,2.312,-5.13E-11
1735,2.313333333,-5.91E-11
1736,2.314666667,-6.09E-11
1737,2.316,-5.55E-11
1738,2.317333333,-5.75E-11
1739,2.318666667,-6.20E-11
1740,2.32,-6.12E-11
1741,2.321333333,-6.43E-11
1742,2.322666667,-6.48E-11
1743,2.324,-6.02E-11
1744,2.325333333,-5.57E-11
1745,2.326666667,-5.90E-11
1746,2.328,-6.07E-11
1747,2.329333333,-5.43E-11
1748,2.330666667,-5.29E-11
1749,2.332,-5.92E-11
1750,2.333333333,-5.47E-11
1751,2.334666667,-5.44E-11
1752,2.336,-5.55E-11
1753,2.337333333,-6.22E-11
1754,2.338666667,-6.30E-11
1755,2.34,-6.57E-11
1756,2.341333333,-6.62E-11
1757,2.342666667,-5.93E-11
1758,2.344,-6.31E-11
1759,2.345333333,-6.34E-11
1760,2.346666667,-6.19E-11
1761,2.348,-6.35E-11
1762,2.349333333,-5.56E-11
1763,2.350666667,-5.61E-11
1764,2.352,-5.84E-11
1765,2.353333333,-5.37E-11
1766,2.354666667,-4.89E-11
1767,2.356,-4.52E-11
1768,2.357333333,-4.88E-11
1769,2.358666667,-5.27E-11
1770,2.36,-4.98E-11
1771,2.361333333,-5.78E-11
1772,2.362666667,-5.99E-11
1773,2.364,-5.27E-11
1774,2.365333333,-5.06E-11
1775,2.366666667,-4.87E-11
1776,2.368,-4.66E-11
1777,2.369333333,-6.02E-11
1778,2.370666667,-5.88E-11
1779,2.372,-6.13E-11
1780,2.373333333,-6.05E-11
1781,2.374666667,-4.89E-11
1782,2.376,-4.37E-11
1783,2.377333333,-4.67E-11
1784,2.378666667,-4.45E-11
1785,2.38,-4.99E-11
1786,2.381333333,-4.85E-11
1787,2.382666667,-5.43E-11
1788,2.384,-6.22E-11
1789,2.385333333,-5.75E-11
1790,2.386666667,-6.48E-11
1791,2.388,-6.06E-11
1792,2.389333333,-5.64E-11
